Linux terminal (GitBash) commands

1) Посмотреть где я                                                                         pwd
2) Создать папку                                                                            mkdir way_1
3) Зайти в папку                                                                            cd way_1
4) Создать 3 папки                                                                          mkdir step_1 step_2 step_3
5) Зайти в любоую папку                                                                     cd step_1
6) Создать 5 файлов                                                                         touch 1.json 2.json a.txt b.txt c.txt
7) Создать 3 папки                                                                          mkdir st_1 st_2 st_3
8. Вывести список содержимого папки                                                         ls -la
9) + Открыть любой txt файл                                                                 vim a.txt
10) + написать туда что-нибудь, любой текст.                                                any text
11) + сохранить и выйти.                                                                    ESC/:wq
12) Выйти из папки на уровень выше                                                          cd ..   
—
13) переместить любые 2 файла, которые вы создали, в любую другую папку.                    mv b.txt 1.json step_2
14) скопировать любые 2 файла, которые вы создали, в любую другую папку.                    cp c.txt 2.json step_3
15) Найти файл по имени                                                                     find . -iname b.txt
16) просмотреть содержимое в реальном времени (команда grep) изучите как она работает.      tail -f a.txt
17) вывести несколько первых строк из текстового файла                                      head -3 a.txt
18) вывести несколько последних строк из текстового файла                                   tail -3 a.txt
19) просмотреть содержимое длинного файла (команда less) изучите как она работает.          less 1.json
20) вывести дату и время                                                                    date "+%D %T"
